drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/13_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/37_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/31_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/22_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/10_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/24_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/16_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/33_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/36_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/33_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/9_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/29_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/15_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/18_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/13_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/37_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/14_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/18_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/23_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/3_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/2_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/7_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/4_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/8_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/7_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/16_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/29_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/9_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/7_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/18_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/1_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/28_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/3_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/1_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/27_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/5_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/3_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/5_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/15_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/27_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/8_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/1_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/14_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/6_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/5_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/2_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/4_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/25_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/26_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/31_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/25_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/28_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/12_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/24_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/6_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/3_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/2_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/30_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/c8f5e704b9d4cc83d2ac4b7eec6d60ed/1.0/26_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/14_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/14_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/14_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/13_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/14_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/13_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/14_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/15_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/9_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/12_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/10_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/12_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/10_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/13_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/9_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/10_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/10_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/10_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/12_13.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/12_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/10_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/10_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/10_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/10_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/10_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/10_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/10_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_36.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/12_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_43.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/10_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/12_39.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/12_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/12_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/12_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/10_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/12_36.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/10_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/10_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/12_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/10_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/12_44.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/12_42.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/12_43.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/10_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/12_45.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_44.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/13_56.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/10_52.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/10_54.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_57.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/10_57.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/10_53.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/12_56.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_56.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_52.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/12_55.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/10_56.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/14_48.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_50.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_55.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/14_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_51.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/13_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/9_55.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_48.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_54.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/12_54.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/13_57.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/14_55.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/13_55.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/11_49.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/15_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/9293d9cbf670375a056639da7e0a0f7b/1.0/10_55.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/25_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/13_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/38_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/36_1.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/5_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/7_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/2_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/20_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/16_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/3_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/29_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/27_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/33_1.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/38_1.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/22_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/15_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/6_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/35_1.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/11_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/34_1.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/18_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/36_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/6_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/4_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/17_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/2_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/30_1.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/35_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/30_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/37_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/8_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/28_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/32_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/31_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/24_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/34_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/10_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/33_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/23_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/7_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/5_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/37_1.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/3_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/4_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/26_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/21_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/31_1.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/7_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/10_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/25_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/14_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/17_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/24_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/19_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/23_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/16_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/16_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/4_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/29_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/30_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/19_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/12_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/11_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/6_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/28_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/27_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/32_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/19_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/33_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/26_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/3_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/18_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/8_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/15_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/14_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/21_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/20_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/17_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/9_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/452eca104841c28098e3ea454f9626c5/1.0/9_3.jpeg
